,,,,,,Heures vendues,,,#VALUE!,,,NOTES:,On n'écrit que dans les cases blanches,,,,,,,,,,,,,,,,,
25,24-Jun-2024,13,,281,0,11,,239,5,,3.20,,71.60,0,,"8,000$",,"179,000$",0$,0$,4.0%,89.50%,35%,,0,0,0,0,0$,4.00%
26,1-Jul-2024,13,,293,0,11,,249,5,,3.20,,74.80,0,,"8,000$",,"187,000$",0$,0$,4.0%,93.50%,35%,,0,0,0,0,0$,4.00%
27,8-Jul-2024,13,,306,0,11,,260,5,,3.20,,78.00,0,,"8,000$",,"195,000$",0$,0$,4.0%,97.50%,35%,,0,0,0,0,0$,4.00%
90,15-Jul-2024,13,,318,0,11,,271,5,,3.20,,81.20,0,,"8,000$",,"203,000$",0$,0$,4.0%,101.50%,35%,,9000,5750,9000,5750,"143,750$",4.00%
29,22-Jul-2024,0,,318,0,0,,271,5,,0.00,,81.20,0,,0$,,"209,000$",0$,0$,3.0%,104.50%,35%,,14000,,23000,5750,"143,750$",4.00%
30,29-Jul-2024,0,,318,0,0,,271,5,,0.00,,81.20,0,,0$,,"209,000$",0$,0$,0.0%,104.50%,35%,,14000,,37000,5750,"143,750$",4.00%
31,5-Aug-2024,0,,318,0,0,,271,5,,0.00,,81.20,0,,0$,,"209,000$",0$,0$,0.0%,104.50%,35%,,14000,,51000,5750,"143,750$",4.00%
32,12-Aug-2024,0,,318,0,0,,271,5,,0.00,,81.20,0,,0$,,"209,000$",0$,0$,0.0%,104.50%,35%,,14000,,65000,5750,"143,750$",4.00%
33,19-Aug-2024,0,,318,0,0,,271,5,,0.00,,81.20,0,,0$,,"209,000$",0$,0$,0.0%,104.50%,35%,,14000,,79000,5750,"143,750$",4.00%
34,26-Aug-2024,0,,318,0,0,,271,5,,0.00,,81.20,0,,0$,,"209,000$",0$,0$,0.0%,104.50%,35%,,14000,,93000,5750,"143,750$",4.00%
35,2-Sep-2024,0,,318,0,0,,271,5,,0.00,,81.20,0,,0$,,"209,000$",0$,0$,0.0%,104.50%,35%,,14000,,107000,5750,"143,750$",4.00%
36,9-Sep-2024,0,,318,0,0,,271,5,,0.00,,81.20,0,,0$,,"209,000$",0$,0$,0.0%,104.50%,35%,,14000,,121000,5750,"143,750$",4.00%
37,16-Sep-2024,0,,318,0,0,,271,5,,0.00,,81.20,0,,0$,,"209,000$",0$,0$,0.0%,104.50%,35%,,14000,,135000,5750,"143,750$",4.00%
38,23-Sep-2024,0,,318,0,0,,271,5,,0.00,,81.20,0,,0$,,"209,000$",0$,0$,0.00%,104.50%,35%,,14000,,149000,5750,"143,750$",4.00%
39,30-Sep-2024,0,,318,0,0,,271,5,,0.00,,81.20,0,,0$,,"209,000$",0$,0$,0.00%,104.50%,35%,,14000,,163000,5750,"143,750$",4.00%
40,7-Oct-2024,0,,318,0,0,,271,5,,0.00,,81.20,0,,0$,,"209,000$",0$,0$,0.00%,104.50%,35%,,14000,,177000,5750,"143,750$",4.00%
Total,,,0,,0,,5,,200,#DIV/0!,,0,,,#DIV/0!,,0$,,,,104.50%,,,,,"5,750$",,,,68.00%
